## List of flags (path to images is relative to community folder)
##
{fk} , flagmap/icons/fk.png
{fm} , flagmap/icons/fm.png
{fo} , flagmap/icons/fo.png
{fr} , flagmap/icons/fr.png
{ga} , flagmap/icons/ga.png
{gb} , flagmap/icons/gb.png
{gd} , flagmap/icons/gd.png
{ge} , flagmap/icons/ge.png
{gf} , flagmap/icons/gf.png
{gh} , flagmap/icons/gh.png
{gi} , flagmap/icons/gi.png
{gl} , flagmap/icons/gl.png
{gm} , flagmap/icons/gm.png
{gn} , flagmap/icons/gn.png
{gp} , flagmap/icons/gp.png
{gq} , flagmap/icons/gq.png
{gr} , flagmap/icons/gr.png
{gs} , flagmap/icons/gs.png
{gt} , flagmap/icons/gt.png
{gu} , flagmap/icons/gu.png
{gw} , flagmap/icons/gw.png
{gy} , flagmap/icons/gy.png
{hk} , flagmap/icons/hk.png
{hm} , flagmap/icons/hm.png
{hn} , flagmap/icons/hn.png
{hr} , flagmap/icons/hr.png
{ht} , flagmap/icons/ht.png
{hu} , flagmap/icons/hu.png
{id} , flagmap/icons/id.png
{ie} , flagmap/icons/ie.png
{il} , flagmap/icons/il.png
{in} , flagmap/icons/in.png
{io} , flagmap/icons/io.png
{iq} , flagmap/icons/iq.png
{ir} , flagmap/icons/ir.png
{is} , flagmap/icons/is.png
{it} , flagmap/icons/it.png
{jm} , flagmap/icons/jm.png
{jo} , flagmap/icons/jo.png
{jp} , flagmap/icons/jp.png
{ke} , flagmap/icons/ke.png
{kg} , flagmap/icons/kg.png
{kh} , flagmap/icons/kh.png
{ki} , flagmap/icons/ki.png
{km} , flagmap/icons/km.png
{kn} , flagmap/icons/kn.png
{ko} , flagmap/icons/ko.png
{kp} , flagmap/icons/kp.png
{kr} , flagmap/icons/kr.png
{kw} , flagmap/icons/kw.png
{ky} , flagmap/icons/ky.png
{kz} , flagmap/icons/kz.png
{la} , flagmap/icons/la.png
{lb} , flagmap/icons/lb.png
{lc} , flagmap/icons/lc.png
{li} , flagmap/icons/li.png
{lk} , flagmap/icons/lk.png
{lr} , flagmap/icons/lr.png
{ls} , flagmap/icons/ls.png
{lt} , flagmap/icons/lt.png
{lu} , flagmap/icons/lu.png
{lv} , flagmap/icons/lv.png
{ly} , flagmap/icons/ly.png
{ma} , flagmap/icons/ma.png
{mc} , flagmap/icons/mc.png
{md} , flagmap/icons/md.png
{me} , flagmap/icons/me.png
{mg} , flagmap/icons/mg.png
{mh} , flagmap/icons/mh.png
{mk} , flagmap/icons/mk.png
{ml} , flagmap/icons/ml.png
{mm} , flagmap/icons/mm.png
{mn} , flagmap/icons/mn.png
{mo} , flagmap/icons/mo.png
{mp} , flagmap/icons/mp.png
{mq} , flagmap/icons/mq.png
{mr} , flagmap/icons/mr.png
{ms} , flagmap/icons/ms.png
{mt} , flagmap/icons/mt.png
{mu} , flagmap/icons/mu.png
{mv} , flagmap/icons/mv.png
{mw} , flagmap/icons/mw.png
{mx} , flagmap/icons/mx.png
{my} , flagmap/icons/my.png
{mz} , flagmap/icons/mz.png
{na} , flagmap/icons/na.png
{nc} , flagmap/icons/nc.png
{ne} , flagmap/icons/ne.png
{nf} , flagmap/icons/nf.png
{ng} , flagmap/icons/ng.png
{ni} , flagmap/icons/ni.png
{nl} , flagmap/icons/nl.png
{no} , flagmap/icons/no.png
{np} , flagmap/icons/np.png
{nr} , flagmap/icons/nr.png
{nu} , flagmap/icons/nu.png
{nw} , flagmap/icons/nw.png
{nz} , flagmap/icons/nz.png
{om} , flagmap/icons/om.png
{pa} , flagmap/icons/pa.png
{pe} , flagmap/icons/pe.png
{pf} , flagmap/icons/pf.png
{pg} , flagmap/icons/pg.png
{ph} , flagmap/icons/ph.png
{pk} , flagmap/icons/pk.png
{pl} , flagmap/icons/pl.png
{pm} , flagmap/icons/pm.png
{pn} , flagmap/icons/pn.png
{pr} , flagmap/icons/pr.png
{ps} , flagmap/icons/ps.png
{pt} , flagmap/icons/pt.png
{pw} , flagmap/icons/pw.png
{py} , flagmap/icons/py.png
{qa} , flagmap/icons/qa.png
{re} , flagmap/icons/re.png
{ro} , flagmap/icons/ro.png
{rs} , flagmap/icons/rs.png
{ru} , flagmap/icons/ru.png
{rw} , flagmap/icons/rw.png
{sa} , flagmap/icons/sa.png
{sb} , flagmap/icons/sb.png
{sc} , flagmap/icons/sc.png
{sd} , flagmap/icons/sd.png
{se} , flagmap/icons/se.png
{sg} , flagmap/icons/sg.png
{sh} , flagmap/icons/sh.png
{si} , flagmap/icons/si.png
{sj} , flagmap/icons/sj.png
{sk} , flagmap/icons/sk.png
{sl} , flagmap/icons/sl.png
{sm} , flagmap/icons/sm.png
{sn} , flagmap/icons/sn.png
{so} , flagmap/icons/so.png
{sr} , flagmap/icons/sr.png
{st} , flagmap/icons/st.png
{sv} , flagmap/icons/sv.png
{sy} , flagmap/icons/sy.png
{sz} , flagmap/icons/sz.png
{tc} , flagmap/icons/tc.png
{td} , flagmap/icons/td.png
{tf} , flagmap/icons/tf.png
{tg} , flagmap/icons/tg.png
{th} , flagmap/icons/th.png
{tj} , flagmap/icons/tj.png
{tk} , flagmap/icons/tk.png
{tl} , flagmap/icons/tl.png
{tm} , flagmap/icons/tm.png
{tn} , flagmap/icons/tn.png
{to} , flagmap/icons/to.png
{tr} , flagmap/icons/tr.png
{tt} , flagmap/icons/tt.png
{tv} , flagmap/icons/tv.png
{tw} , flagmap/icons/tw.png
{tz} , flagmap/icons/tz.png
{ua} , flagmap/icons/ua.png
{ug} , flagmap/icons/ug.png
{uk} , flagmap/icons/uk.png
{um} , flagmap/icons/um.png
{us} , flagmap/icons/us.png
{uy} , flagmap/icons/uy.png
{uz} , flagmap/icons/uz.png
{va} , flagmap/icons/va.png
{vc} , flagmap/icons/vc.png
{ve} , flagmap/icons/ve.png
{vg} , flagmap/icons/vg.png
{vi} , flagmap/icons/vi.png
{vn} , flagmap/icons/vn.png
{vu} , flagmap/icons/vu.png
{wf} , flagmap/icons/wf.png
{ws} , flagmap/icons/ws.png
{ye} , flagmap/icons/ye.png
{yt} , flagmap/icons/yt.png
{za} , flagmap/icons/za.png
{zh} , flagmap/icons/zh.png
{zm} , flagmap/icons/zm.png
{zw} , flagmap/icons/zw.png
## Fallback:
{en} , flagmap/icons/gb.png
